Disallow some URLs to remove errors from the search console and hide them for security purposes. 

User-agent: *
Disallow: /product/iphone-13-pro-max-256gb/
Disallow: /product/macbook-air-m1-7core-gpu-space-gray-256gb/
Disallow: /product/philips-hair-dryer-bhd007/
Disallow: /product/parachute-skinpure-beauty-olive-oil-200ml-16g4d/
Disallow: /product/parachute-skinpure-soap-bar-coco-olive-n-argan-125gm-MvKH5/
Disallow: /product/parachute-skinpure-beauty-olive-oil-200ml-50ml-petroleum-jelly-free-8Z9sE/
Disallow: /product/parachute-skinpure-beauty-olive-oil-100ml-15ml-petroleum-jelly-free-xfBQN/
Disallow: /product/parachute-skinpure-soap-bar-coco-olive-n-argan-75gm-bJ2gj/
Disallow: /product/parachute-skinpure-beauty-olive-oil-100ml-82Eo7/
Disallow: /cart/
Disallow: /dashboard/
Disallow: /checkout
